date,homeTeam,awayTeam,homeGoals,awayGoals,winner
2024-01-12 19:00:00+00:00,RKC Waalwijk,Heracles Almelo,1,2,AWAY_TEAM
2024-01-13 15:30:00+00:00,Fortuna Sittard,Sparta Rotterdam,0,2,AWAY_TEAM
2024-01-13 17:45:00+00:00,FC Twente '65,AZ,2,1,HOME_TEAM
2024-01-13 19:00:00+00:00,PEC Zwolle,SC Heerenveen,2,2,DRAW
2024-01-13 20:00:00+00:00,PSV,SBV Excelsior,3,1,HOME_TEAM
2024-01-14 11:15:00+00:00,FC Volendam,Almere City FC,0,1,AWAY_TEAM
2024-01-14 13:30:00+00:00,Go Ahead Eagles,AFC Ajax,2,3,AWAY_TEAM
2024-01-14 13:30:00+00:00,SBV Vitesse,FC Utrecht,0,0,DRAW
2024-01-14 15:45:00+00:00,Feyenoord Rotterdam,NEC,2,2,DRAW
2024-01-19 19:00:00+00:00,SBV Excelsior,SC Heerenveen,3,0,HOME_TEAM
2024-01-20 15:30:00+00:00,NEC,FC Twente '65,1,0,HOME_TEAM
2024-01-20 17:45:00+00:00,Heracles Almelo,FC Volendam,1,1,DRAW
2024-01-20 19:00:00+00:00,AZ,PEC Zwolle,2,2,DRAW
2024-01-21 11:15:00+00:00,FC Utrecht,PSV,1,1,DRAW
2024-01-21 13:30:00+00:00,SBV Vitesse,Feyenoord Rotterdam,1,2,AWAY_TEAM
2024-01-21 13:30:00+00:00,Sparta Rotterdam,Go Ahead Eagles,0,2,AWAY_TEAM
2024-01-21 15:45:00+00:00,AFC Ajax,RKC Waalwijk,4,1,HOME_TEAM
2024-01-24 17:45:00+00:00,Almere City FC,Fortuna Sittard,0,0,DRAW
2024-01-26 19:00:00+00:00,PEC Zwolle,SBV Vitesse,1,0,HOME_TEAM
2024-01-27 17:45:00+00:00,RKC Waalwijk,Sparta Rotterdam,1,1,DRAW
2024-01-27 17:45:00+00:00,PSV,Almere City FC,2,0,HOME_TEAM
2024-01-27 20:00:00+00:00,SBV Excelsior,FC Utrecht,1,1,DRAW
2024-01-27 20:00:00+00:00,Heracles Almelo,AFC Ajax,2,4,AWAY_TEAM
2024-01-28 11:15:00+00:00,SC Heerenveen,AZ,2,2,DRAW
2024-01-28 13:30:00+00:00,Go Ahead Eagles,NEC,2,2,DRAW
2024-01-28 13:30:00+00:00,Feyenoord Rotterdam,FC Twente '65,0,0,DRAW
2024-01-28 15:45:00+00:00,FC Volendam,Fortuna Sittard,0,1,AWAY_TEAM
2024-02-02 19:00:00+00:00,Almere City FC,SBV Excelsior,2,1,HOME_TEAM
2024-02-03 15:30:00+00:00,FC Twente '65,RKC Waalwijk,3,0,HOME_TEAM
2024-02-03 17:45:00+00:00,Fortuna Sittard,SC Heerenveen,3,3,DRAW
2024-02-03 19:00:00+00:00,AFC Ajax,PSV,1,1,DRAW
2024-02-03 20:00:00+00:00,NEC,Heracles Almelo,3,1,HOME_TEAM
2024-02-04 11:15:00+00:00,SBV Vitesse,Go Ahead Eagles,0,2,AWAY_TEAM
2024-02-04 13:30:00+00:00,AZ,Feyenoord Rotterdam,0,1,AWAY_TEAM
2024-02-04 13:30:00+00:00,FC Utrecht,FC Volendam,4,2,HOME_TEAM
2024-02-04 15:45:00+00:00,Sparta Rotterdam,PEC Zwolle,0,2,AWAY_TEAM
2024-02-09 19:00:00+00:00,RKC Waalwijk,NEC,2,0,HOME_TEAM
2024-02-10 17:45:00+00:00,SBV Excelsior,FC Twente '65,0,3,AWAY_TEAM
2024-02-10 19:00:00+00:00,Almere City FC,AZ,0,0,DRAW
2024-02-10 20:00:00+00:00,Heracles Almelo,SBV Vitesse,3,2,HOME_TEAM
2024-02-11 11:15:00+00:00,Go Ahead Eagles,PEC Zwolle,1,1,DRAW
2024-02-11 13:30:00+00:00,FC Utrecht,Fortuna Sittard,4,0,HOME_TEAM
2024-02-11 13:30:00+00:00,SC Heerenveen,AFC Ajax,3,2,HOME_TEAM
2024-02-11 15:45:00+00:00,FC Volendam,PSV,1,5,AWAY_TEAM
2024-02-11 19:00:00+00:00,Feyenoord Rotterdam,Sparta Rotterdam,2,0,HOME_TEAM
2024-02-16 19:00:00+00:00,PSV,Heracles Almelo,2,0,HOME_TEAM
2024-02-17 17:45:00+00:00,Fortuna Sittard,AZ,1,2,AWAY_TEAM
2024-02-17 17:45:00+00:00,Sparta Rotterdam,SBV Excelsior,4,2,HOME_TEAM
2024-02-17 20:00:00+00:00,SC Heerenveen,Go Ahead Eagles,0,2,AWAY_TEAM
2024-02-17 20:00:00+00:00,PEC Zwolle,Almere City FC,0,1,AWAY_TEAM
2024-02-18 11:15:00+00:00,FC Twente '65,FC Utrecht,0,1,AWAY_TEAM
2024-02-18 13:30:00+00:00,AFC Ajax,NEC,2,2,DRAW
2024-02-18 13:30:00+00:00,SBV Vitesse,FC Volendam,1,1,DRAW
2024-02-18 15:45:00+00:00,Feyenoord Rotterdam,RKC Waalwijk,1,0,HOME_TEAM
2024-02-23 19:00:00+00:00,FC Utrecht,Heracles Almelo,1,0,HOME_TEAM
2024-02-24 17:45:00+00:00,RKC Waalwijk,Fortuna Sittard,0,1,AWAY_TEAM
2024-02-24 19:00:00+00:00,PEC Zwolle,PSV,1,7,AWAY_TEAM
2024-02-24 20:00:00+00:00,NEC,Sparta Rotterdam,2,0,HOME_TEAM
2024-02-25 11:15:00+00:00,SBV Excelsior,SBV Vitesse,1,2,AWAY_TEAM
2024-02-25 13:30:00+00:00,Almere City FC,Feyenoord Rotterdam,0,2,AWAY_TEAM
2024-02-25 13:30:00+00:00,FC Twente '65,Go Ahead Eagles,3,0,HOME_TEAM
2024-02-25 15:45:00+00:00,AZ,AFC Ajax,2,0,HOME_TEAM
2024-02-25 19:00:00+00:00,FC Volendam,SC Heerenveen,0,4,AWAY_TEAM
2024-03-01 19:00:00+00:00,FC Volendam,NEC,2,5,AWAY_TEAM
2024-03-02 17:45:00+00:00,Go Ahead Eagles,RKC Waalwijk,1,0,HOME_TEAM
2024-03-02 19:00:00+00:00,SBV Vitesse,FC Twente '65,1,2,AWAY_TEAM
2024-03-02 20:00:00+00:00,Sparta Rotterdam,AZ,1,1,DRAW
2024-03-03 11:15:00+00:00,AFC Ajax,FC Utrecht,2,0,HOME_TEAM
2024-03-03 13:30:00+00:00,PSV,Feyenoord Rotterdam,2,2,DRAW
2024-03-03 13:30:00+00:00,SC Heerenveen,PEC Zwolle,2,0,HOME_TEAM
2024-03-03 15:45:00+00:00,Fortuna Sittard,SBV Excelsior,5,2,HOME_TEAM
2024-03-03 19:00:00+00:00,Heracles Almelo,Almere City FC,2,2,DRAW
2024-03-08 19:00:00+00:00,Go Ahead Eagles,PSV,0,1,AWAY_TEAM
2024-03-09 17:45:00+00:00,FC Twente '65,Sparta Rotterdam,2,1,HOME_TEAM
2024-03-09 19:00:00+00:00,Almere City FC,FC Utrecht,1,1,DRAW
2024-03-09 20:00:00+00:00,RKC Waalwijk,SBV Vitesse,3,1,HOME_TEAM
2024-03-10 11:15:00+00:00,AZ,SBV Excelsior,4,0,HOME_TEAM
2024-03-10 13:30:00+00:00,AFC Ajax,Fortuna Sittard,2,2,DRAW
2024-03-10 13:30:00+00:00,PEC Zwolle,FC Volendam,1,1,DRAW
2024-03-10 15:45:00+00:00,NEC,SC Heerenveen,2,0,HOME_TEAM
2024-03-10 19:00:00+00:00,Feyenoord Rotterdam,Heracles Almelo,3,0,HOME_TEAM
2024-03-15 19:00:00+00:00,Heracles Almelo,Go Ahead Eagles,2,0,HOME_TEAM
2024-03-16 17:45:00+00:00,Fortuna Sittard,PEC Zwolle,3,1,HOME_TEAM
2024-03-16 19:00:00+00:00,SBV Excelsior,RKC Waalwijk,1,1,DRAW
2024-03-16 20:00:00+00:00,SBV Vitesse,Almere City FC,1,1,DRAW
2024-03-17 11:15:00+00:00,FC Volendam,AZ,0,4,AWAY_TEAM
2024-03-17 13:30:00+00:00,SC Heerenveen,Feyenoord Rotterdam,2,3,AWAY_TEAM
2024-03-17 13:30:00+00:00,FC Utrecht,NEC,1,0,HOME_TEAM
2024-03-17 15:45:00+00:00,Sparta Rotterdam,AFC Ajax,2,2,DRAW
2024-03-17 19:00:00+00:00,PSV,FC Twente '65,1,0,HOME_TEAM
2024-03-30 15:30:00+00:00,NEC,PSV,3,1,HOME_TEAM
2024-03-30 17:45:00+00:00,Sparta Rotterdam,Fortuna Sittard,4,0,HOME_TEAM
2024-03-30 19:00:00+00:00,Go Ahead Eagles,SBV Excelsior,3,0,HOME_TEAM
2024-03-30 19:00:00+00:00,RKC Waalwijk,SC Heerenveen,1,1,DRAW
2024-03-30 20:00:00+00:00,AZ,SBV Vitesse,2,0,HOME_TEAM
2024-03-31 10:15:00+00:00,PEC Zwolle,AFC Ajax,1,3,AWAY_TEAM
2024-03-31 12:30:00+00:00,FC Twente '65,Heracles Almelo,1,0,HOME_TEAM
2024-03-31 12:30:00+00:00,Feyenoord Rotterdam,FC Utrecht,4,2,HOME_TEAM
2024-03-31 14:45:00+00:00,Almere City FC,FC Volendam,1,1,DRAW
2024-04-02 16:45:00+00:00,SBV Vitesse,Sparta Rotterdam,1,4,AWAY_TEAM
2024-04-02 18:00:00+00:00,SBV Excelsior,PSV,0,2,AWAY_TEAM
2024-04-02 19:00:00+00:00,Fortuna Sittard,NEC,1,1,DRAW
2024-04-03 16:45:00+00:00,Heracles Almelo,AZ,5,0,HOME_TEAM
2024-04-03 18:00:00+00:00,FC Utrecht,PEC Zwolle,5,1,HOME_TEAM
2024-04-03 19:00:00+00:00,SC Heerenveen,FC Twente '65,3,3,DRAW
2024-04-04 16:45:00+00:00,FC Volendam,Feyenoord Rotterdam,0,0,DRAW
2024-04-04 18:00:00+00:00,RKC Waalwijk,Almere City FC,0,0,DRAW
2024-04-04 19:00:00+00:00,AFC Ajax,Go Ahead Eagles,1,1,DRAW
2024-04-06 14:30:00+00:00,Sparta Rotterdam,Heracles Almelo,1,2,AWAY_TEAM
2024-04-06 16:45:00+00:00,PSV,AZ,5,1,HOME_TEAM
2024-04-06 18:00:00+00:00,PEC Zwolle,SBV Excelsior,2,1,HOME_TEAM
2024-04-06 19:00:00+00:00,FC Twente '65,Fortuna Sittard,2,0,HOME_TEAM
2024-04-07 10:15:00+00:00,SBV Vitesse,NEC,0,3,AWAY_TEAM
2024-04-07 12:30:00+00:00,Feyenoord Rotterdam,AFC Ajax,6,0,HOME_TEAM
2024-04-07 12:30:00+00:00,Go Ahead Eagles,Almere City FC,1,1,DRAW
2024-04-07 14:45:00+00:00,FC Volendam,RKC Waalwijk,3,2,HOME_TEAM
2024-04-07 18:00:00+00:00,SC Heerenveen,FC Utrecht,2,3,AWAY_TEAM
2024-04-12 18:00:00+00:00,SBV Excelsior,FC Volendam,4,0,HOME_TEAM
2024-04-13 14:30:00+00:00,PSV,SBV Vitesse,6,0,HOME_TEAM
2024-04-13 16:45:00+00:00,AZ,RKC Waalwijk,3,2,HOME_TEAM
2024-04-13 19:00:00+00:00,Almere City FC,Sparta Rotterdam,2,3,AWAY_TEAM
2024-04-14 10:15:00+00:00,Heracles Almelo,SC Heerenveen,0,2,AWAY_TEAM
2024-04-14 12:30:00+00:00,Fortuna Sittard,Feyenoord Rotterdam,0,1,AWAY_TEAM
2024-04-14 12:30:00+00:00,FC Utrecht,Go Ahead Eagles,2,1,HOME_TEAM
2024-04-14 14:45:00+00:00,AFC Ajax,FC Twente '65,2,1,HOME_TEAM
2024-04-14 18:00:00+00:00,NEC,PEC Zwolle,2,2,DRAW
2024-04-24 16:45:00+00:00,FC Twente '65,Almere City FC,3,1,HOME_TEAM
2024-04-24 19:00:00+00:00,AFC Ajax,SBV Excelsior,2,2,DRAW
2024-04-25 16:55:00+00:00,SC Heerenveen,PSV,0,8,AWAY_TEAM
2024-04-25 19:00:00+00:00,Go Ahead Eagles,Feyenoord Rotterdam,1,3,AWAY_TEAM
2024-04-28 10:15:00+00:00,NEC,AZ,0,3,AWAY_TEAM
2024-04-28 10:15:00+00:00,PEC Zwolle,Heracles Almelo,3,1,HOME_TEAM
2024-04-28 12:30:00+00:00,Sparta Rotterdam,FC Volendam,1,0,HOME_TEAM
2024-04-28 12:30:00+00:00,RKC Waalwijk,FC Utrecht,2,2,DRAW
2024-04-28 14:45:00+00:00,SBV Vitesse,Fortuna Sittard,3,2,HOME_TEAM
2024-05-03 18:00:00+00:00,Almere City FC,SC Heerenveen,1,1,DRAW
2024-05-03 18:00:00+00:00,Fortuna Sittard,Go Ahead Eagles,0,0,DRAW
2024-05-05 10:15:00+00:00,PSV,Sparta Rotterdam,4,2,HOME_TEAM
2024-05-05 10:15:00+00:00,Heracles Almelo,RKC Waalwijk,0,5,AWAY_TEAM
2024-05-05 12:30:00+00:00,FC Utrecht,SBV Vitesse,1,0,HOME_TEAM
2024-05-05 12:30:00+00:00,FC Volendam,AFC Ajax,1,4,AWAY_TEAM
2024-05-05 14:45:00+00:00,AZ,FC Twente '65,2,1,HOME_TEAM
2024-05-05 18:00:00+00:00,Feyenoord Rotterdam,PEC Zwolle,5,0,HOME_TEAM
2024-05-06 18:00:00+00:00,SBV Excelsior,NEC,0,3,AWAY_TEAM
2024-05-12 12:30:00+00:00,RKC Waalwijk,PEC Zwolle,1,1,DRAW
2024-05-12 12:30:00+00:00,NEC,Feyenoord Rotterdam,2,3,AWAY_TEAM
2024-05-12 12:30:00+00:00,Go Ahead Eagles,AZ,0,3,AWAY_TEAM
2024-05-12 12:30:00+00:00,Fortuna Sittard,PSV,1,1,DRAW
2024-05-12 12:30:00+00:00,SBV Excelsior,Heracles Almelo,4,0,HOME_TEAM
2024-05-12 12:30:00+00:00,FC Twente '65,FC Volendam,7,2,HOME_TEAM
2024-05-12 12:30:00+00:00,SC Heerenveen,SBV Vitesse,1,3,AWAY_TEAM
2024-05-12 12:30:00+00:00,AFC Ajax,Almere City FC,3,0,HOME_TEAM
2024-05-12 12:30:00+00:00,FC Utrecht,Sparta Rotterdam,0,1,AWAY_TEAM
2024-05-19 12:30:00+00:00,Sparta Rotterdam,SC Heerenveen,2,1,HOME_TEAM
2024-05-19 12:30:00+00:00,PSV,RKC Waalwijk,3,1,HOME_TEAM
2024-05-19 12:30:00+00:00,SBV Vitesse,AFC Ajax,2,2,DRAW
2024-05-19 12:30:00+00:00,PEC Zwolle,FC Twente '65,1,2,AWAY_TEAM
