date,homeTeam,awayTeam,homeGoals,awayGoals,winner
2024-05-19 12:30:00+00:00,Feyenoord Rotterdam,SBV Excelsior,4,0,HOME_TEAM
2024-05-19 12:30:00+00:00,Heracles Almelo,Fortuna Sittard,0,0,DRAW
2024-05-19 12:30:00+00:00,FC Volendam,Go Ahead Eagles,1,2,AWAY_TEAM
2024-05-19 12:30:00+00:00,AZ,FC Utrecht,3,3,DRAW
2024-05-19 12:30:00+00:00,Almere City FC,NEC,1,4,AWAY_TEAM
2024-08-09 18:00:00+00:00,FC Groningen,NAC Breda,4,1,HOME_TEAM
2024-08-10 14:30:00+00:00,Feyenoord Rotterdam,Willem II Tilburg,1,1,DRAW
2024-08-10 16:45:00+00:00,NEC,FC Twente '65,1,2,AWAY_TEAM
2024-08-10 18:00:00+00:00,Almere City FC,AZ,0,1,AWAY_TEAM
2024-08-10 19:00:00+00:00,PSV,RKC Waalwijk,5,1,HOME_TEAM
2024-08-11 10:15:00+00:00,Sparta Rotterdam,Heracles Almelo,0,0,DRAW
2024-08-11 12:30:00+00:00,FC Utrecht,PEC Zwolle,1,0,HOME_TEAM
2024-08-11 12:30:00+00:00,Go Ahead Eagles,Fortuna Sittard,0,2,AWAY_TEAM
2024-08-11 14:45:00+00:00,AFC Ajax,SC Heerenveen,1,0,HOME_TEAM
2024-08-16 18:00:00+00:00,Fortuna Sittard,Almere City FC,3,0,HOME_TEAM
2024-08-17 14:30:00+00:00,SC Heerenveen,FC Utrecht,1,1,DRAW
2024-08-17 16:45:00+00:00,FC Twente '65,Sparta Rotterdam,1,1,DRAW
2024-08-17 18:00:00+00:00,AZ,NEC,1,0,HOME_TEAM
2024-08-17 19:00:00+00:00,RKC Waalwijk,FC Groningen,1,2,AWAY_TEAM
2024-08-18 10:15:00+00:00,Heracles Almelo,PSV,1,3,AWAY_TEAM
2024-08-18 12:30:00+00:00,PEC Zwolle,Feyenoord Rotterdam,1,5,AWAY_TEAM
2024-08-18 12:30:00+00:00,Willem II Tilburg,Go Ahead Eagles,2,0,HOME_TEAM
2024-08-18 14:45:00+00:00,NAC Breda,AFC Ajax,2,1,HOME_TEAM
2024-08-24 16:45:00+00:00,NEC,PEC Zwolle,1,0,HOME_TEAM
2024-08-24 18:00:00+00:00,Almere City FC,PSV,1,7,AWAY_TEAM
2024-08-24 19:00:00+00:00,NAC Breda,FC Utrecht,1,2,AWAY_TEAM
2024-08-25 10:15:00+00:00,FC Groningen,AZ,0,0,DRAW
2024-08-25 12:30:00+00:00,Sparta Rotterdam,Feyenoord Rotterdam,1,1,DRAW
2024-08-25 12:30:00+00:00,Heracles Almelo,Willem II Tilburg,1,1,DRAW
2024-08-25 14:45:00+00:00,Go Ahead Eagles,RKC Waalwijk,2,0,HOME_TEAM
2024-08-30 18:00:00+00:00,RKC Waalwijk,AZ,0,3,AWAY_TEAM
2024-08-31 14:30:00+00:00,Almere City FC,FC Groningen,1,1,DRAW
2024-08-31 16:45:00+00:00,Fortuna Sittard,NEC,0,3,AWAY_TEAM
2024-08-31 18:00:00+00:00,SC Heerenveen,NAC Breda,4,0,HOME_TEAM
2024-08-31 19:00:00+00:00,Willem II Tilburg,Sparta Rotterdam,1,2,AWAY_TEAM
2024-09-01 10:15:00+00:00,FC Utrecht,FC Twente '65,2,1,HOME_TEAM
2024-09-01 12:30:00+00:00,PEC Zwolle,Heracles Almelo,3,0,HOME_TEAM
2024-09-01 14:45:00+00:00,PSV,Go Ahead Eagles,3,0,HOME_TEAM
2024-09-14 14:30:00+00:00,PSV,NEC,2,0,HOME_TEAM
2024-09-14 14:30:00+00:00,FC Twente '65,PEC Zwolle,1,1,DRAW
2024-09-14 16:45:00+00:00,FC Groningen,Feyenoord Rotterdam,2,2,DRAW
2024-09-14 18:00:00+00:00,NAC Breda,Fortuna Sittard,1,0,HOME_TEAM
2024-09-14 19:00:00+00:00,AZ,SC Heerenveen,9,1,HOME_TEAM
2024-09-15 10:15:00+00:00,Sparta Rotterdam,Go Ahead Eagles,1,2,AWAY_TEAM
2024-09-15 12:30:00+00:00,Willem II Tilburg,RKC Waalwijk,3,0,HOME_TEAM
2024-09-15 14:45:00+00:00,Heracles Almelo,Almere City FC,0,0,DRAW
2024-09-17 18:00:00+00:00,FC Twente '65,SC Heerenveen,2,0,HOME_TEAM
2024-09-18 18:00:00+00:00,AFC Ajax,Fortuna Sittard,5,0,HOME_TEAM
2024-09-20 18:00:00+00:00,PEC Zwolle,AZ,1,2,AWAY_TEAM
2024-09-21 14:30:00+00:00,FC Utrecht,Willem II Tilburg,3,2,HOME_TEAM
2024-09-21 16:45:00+00:00,RKC Waalwijk,Sparta Rotterdam,1,2,AWAY_TEAM
2024-09-21 18:00:00+00:00,Go Ahead Eagles,AFC Ajax,1,1,DRAW
2024-09-21 19:00:00+00:00,NEC,Heracles Almelo,1,2,AWAY_TEAM
2024-09-22 10:15:00+00:00,SC Heerenveen,FC Groningen,2,1,HOME_TEAM
2024-09-22 12:30:00+00:00,Almere City FC,FC Twente '65,0,5,AWAY_TEAM
2024-09-22 12:30:00+00:00,Feyenoord Rotterdam,NAC Breda,2,0,HOME_TEAM
2024-09-22 14:45:00+00:00,Fortuna Sittard,PSV,1,3,AWAY_TEAM
2024-09-27 18:00:00+00:00,Heracles Almelo,SC Heerenveen,2,1,HOME_TEAM
2024-09-28 14:30:00+00:00,Willem II Tilburg,PSV,0,2,AWAY_TEAM
2024-09-28 16:45:00+00:00,NEC,Feyenoord Rotterdam,1,1,DRAW
2024-09-28 19:00:00+00:00,Sparta Rotterdam,Fortuna Sittard,1,1,DRAW
2024-09-29 10:15:00+00:00,PEC Zwolle,Almere City FC,1,0,HOME_TEAM
2024-09-29 12:30:00+00:00,FC Twente '65,NAC Breda,1,0,HOME_TEAM
2024-09-29 12:30:00+00:00,FC Groningen,Go Ahead Eagles,0,1,AWAY_TEAM
2024-09-29 14:45:00+00:00,RKC Waalwijk,AFC Ajax,0,2,AWAY_TEAM
2024-09-29 18:00:00+00:00,AZ,FC Utrecht,1,2,AWAY_TEAM
2024-10-04 18:00:00+00:00,Almere City FC,Willem II Tilburg,0,1,AWAY_TEAM
2024-10-05 16:45:00+00:00,NAC Breda,NEC,1,0,HOME_TEAM
2024-10-05 18:00:00+00:00,PSV,Sparta Rotterdam,2,1,HOME_TEAM
2024-10-05 19:00:00+00:00,FC Utrecht,RKC Waalwijk,3,2,HOME_TEAM
2024-10-06 10:15:00+00:00,Go Ahead Eagles,Heracles Almelo,4,1,HOME_TEAM
2024-10-06 12:30:00+00:00,SC Heerenveen,PEC Zwolle,1,1,DRAW
2024-10-06 12:30:00+00:00,Feyenoord Rotterdam,FC Twente '65,2,1,HOME_TEAM
2024-10-06 14:45:00+00:00,AFC Ajax,FC Groningen,3,1,HOME_TEAM
2024-10-06 18:00:00+00:00,Fortuna Sittard,AZ,1,0,HOME_TEAM
2024-10-19 14:30:00+00:00,Sparta Rotterdam,Almere City FC,2,2,DRAW
2024-10-19 16:45:00+00:00,AZ,PSV,1,2,AWAY_TEAM
2024-10-19 18:00:00+00:00,RKC Waalwijk,FC Twente '65,2,2,DRAW
2024-10-19 18:00:00+00:00,NEC,SC Heerenveen,3,0,HOME_TEAM
2024-10-19 19:00:00+00:00,Go Ahead Eagles,Feyenoord Rotterdam,1,5,AWAY_TEAM
2024-10-20 10:15:00+00:00,Willem II Tilburg,Fortuna Sittard,0,0,DRAW
2024-10-20 12:30:00+00:00,FC Groningen,FC Utrecht,0,1,AWAY_TEAM
2024-10-20 12:30:00+00:00,Heracles Almelo,AFC Ajax,3,4,AWAY_TEAM
2024-10-20 14:45:00+00:00,PEC Zwolle,NAC Breda,1,2,AWAY_TEAM
2024-10-25 18:00:00+00:00,Almere City FC,NEC,1,0,HOME_TEAM
2024-10-26 14:30:00+00:00,Fortuna Sittard,FC Groningen,1,0,HOME_TEAM
2024-10-26 16:45:00+00:00,PSV,PEC Zwolle,6,0,HOME_TEAM
2024-10-26 18:00:00+00:00,NAC Breda,RKC Waalwijk,4,1,HOME_TEAM
2024-10-26 19:00:00+00:00,SC Heerenveen,Sparta Rotterdam,2,0,HOME_TEAM
2024-10-27 11:15:00+00:00,FC Utrecht,Feyenoord Rotterdam,0,2,AWAY_TEAM
2024-10-27 13:30:00+00:00,FC Twente '65,Heracles Almelo,5,0,HOME_TEAM
2024-10-27 15:45:00+00:00,AFC Ajax,Willem II Tilburg,1,0,HOME_TEAM
2024-10-27 19:00:00+00:00,AZ,Go Ahead Eagles,2,2,DRAW
2024-10-30 17:00:00+00:00,Feyenoord Rotterdam,AFC Ajax,0,2,AWAY_TEAM
2024-11-02 15:30:00+00:00,Willem II Tilburg,FC Twente '65,0,1,AWAY_TEAM
2024-11-02 17:45:00+00:00,AFC Ajax,PSV,3,2,HOME_TEAM
2024-11-02 17:45:00+00:00,Heracles Almelo,NAC Breda,2,0,HOME_TEAM
2024-11-02 20:00:00+00:00,Feyenoord Rotterdam,AZ,3,2,HOME_TEAM
2024-11-02 20:00:00+00:00,Fortuna Sittard,SC Heerenveen,3,0,HOME_TEAM
2024-11-03 11:15:00+00:00,Go Ahead Eagles,PEC Zwolle,2,2,DRAW
2024-11-03 13:30:00+00:00,NEC,FC Groningen,6,0,HOME_TEAM
2024-11-03 13:30:00+00:00,Sparta Rotterdam,FC Utrecht,1,4,AWAY_TEAM
2024-11-03 15:45:00+00:00,RKC Waalwijk,Almere City FC,2,0,HOME_TEAM
2024-11-08 19:00:00+00:00,FC Utrecht,Heracles Almelo,1,0,HOME_TEAM
2024-11-09 15:30:00+00:00,FC Groningen,Sparta Rotterdam,1,0,HOME_TEAM
2024-11-09 17:45:00+00:00,PEC Zwolle,Fortuna Sittard,3,1,HOME_TEAM
2024-11-09 19:00:00+00:00,NAC Breda,PSV,0,3,AWAY_TEAM
2024-11-09 20:00:00+00:00,RKC Waalwijk,NEC,0,3,AWAY_TEAM
2024-11-10 11:15:00+00:00,Almere City FC,Feyenoord Rotterdam,1,4,AWAY_TEAM
2024-11-10 13:30:00+00:00,SC Heerenveen,Go Ahead Eagles,1,0,HOME_TEAM
2024-11-10 13:30:00+00:00,FC Twente '65,AFC Ajax,2,2,DRAW
2024-11-10 15:45:00+00:00,AZ,Willem II Tilburg,1,2,AWAY_TEAM
2024-11-23 15:30:00+00:00,Go Ahead Eagles,Almere City FC,3,0,HOME_TEAM
2024-11-23 17:45:00+00:00,Feyenoord Rotterdam,SC Heerenveen,3,0,HOME_TEAM
2024-11-23 17:45:00+00:00,Heracles Almelo,RKC Waalwijk,2,2,DRAW
2024-11-23 20:00:00+00:00,Fortuna Sittard,FC Twente '65,1,2,AWAY_TEAM
2024-11-23 20:00:00+00:00,PSV,FC Groningen,5,0,HOME_TEAM
2024-11-24 11:15:00+00:00,NEC,FC Utrecht,1,2,AWAY_TEAM
2024-11-24 13:30:00+00:00,Sparta Rotterdam,AZ,1,2,AWAY_TEAM
2024-11-24 13:30:00+00:00,Willem II Tilburg,NAC Breda,2,2,DRAW
2024-11-24 15:45:00+00:00,AFC Ajax,PEC Zwolle,2,0,HOME_TEAM
2024-11-29 19:00:00+00:00,SC Heerenveen,RKC Waalwijk,1,1,DRAW
2024-11-30 15:30:00+00:00,NAC Breda,Almere City FC,1,0,HOME_TEAM
2024-11-30 17:45:00+00:00,FC Groningen,Willem II Tilburg,2,0,HOME_TEAM
2024-11-30 19:00:00+00:00,Feyenoord Rotterdam,Fortuna Sittard,1,1,DRAW
2024-11-30 20:00:00+00:00,PEC Zwolle,Sparta Rotterdam,1,0,HOME_TEAM
2024-12-01 11:15:00+00:00,FC Utrecht,PSV,2,5,AWAY_TEAM
2024-12-01 13:30:00+00:00,AZ,Heracles Almelo,1,0,HOME_TEAM
2024-12-01 13:30:00+00:00,FC Twente '65,Go Ahead Eagles,3,2,HOME_TEAM
2024-12-01 15:45:00+00:00,NEC,AFC Ajax,1,2,AWAY_TEAM
2024-12-04 19:00:00+00:00,AFC Ajax,FC Utrecht,2,2,DRAW
2024-12-06 19:00:00+00:00,PSV,FC Twente '65,6,1,HOME_TEAM
2024-12-07 15:30:00+00:00,Go Ahead Eagles,NEC,5,0,HOME_TEAM
2024-12-07 17:45:00+00:00,Sparta Rotterdam,NAC Breda,0,2,AWAY_TEAM
2024-12-07 19:00:00+00:00,RKC Waalwijk,Feyenoord Rotterdam,2,3,AWAY_TEAM
2024-12-07 20:00:00+00:00,Heracles Almelo,Fortuna Sittard,2,2,DRAW
2024-12-08 11:15:00+00:00,FC Groningen,PEC Zwolle,0,0,DRAW
2024-12-08 13:30:00+00:00,AZ,AFC Ajax,2,1,HOME_TEAM
2024-12-08 13:30:00+00:00,Willem II Tilburg,SC Heerenveen,1,2,AWAY_TEAM
2024-12-08 15:45:00+00:00,Almere City FC,FC Utrecht,1,3,AWAY_TEAM
2024-12-13 19:00:00+00:00,PEC Zwolle,Willem II Tilburg,0,1,AWAY_TEAM
2024-12-14 17:45:00+00:00,SC Heerenveen,PSV,1,0,HOME_TEAM
2024-12-14 19:00:00+00:00,Fortuna Sittard,RKC Waalwijk,3,2,HOME_TEAM
2024-12-14 20:00:00+00:00,Feyenoord Rotterdam,Heracles Almelo,5,2,HOME_TEAM
2024-12-15 11:15:00+00:00,FC Utrecht,Go Ahead Eagles,3,3,DRAW
2024-12-15 13:30:00+00:00,NEC,Sparta Rotterdam,1,1,DRAW
2024-12-15 13:30:00+00:00,FC Twente '65,FC Groningen,2,0,HOME_TEAM
2024-12-15 15:45:00+00:00,AFC Ajax,Almere City FC,3,0,HOME_TEAM
2024-12-15 19:00:00+00:00,NAC Breda,AZ,1,2,AWAY_TEAM
2024-12-20 19:00:00+00:00,RKC Waalwijk,PEC Zwolle,1,1,DRAW
2024-12-21 15:30:00+00:00,Go Ahead Eagles,NAC Breda,2,1,HOME_TEAM
2024-12-21 17:45:00+00:00,Almere City FC,SC Heerenveen,3,0,HOME_TEAM
2024-12-21 19:00:00+00:00,AZ,FC Twente '65,1,0,HOME_TEAM
2024-12-22 11:15:00+00:00,Sparta Rotterdam,AFC Ajax,0,2,AWAY_TEAM
2024-12-22 13:30:00+00:00,PSV,Feyenoord Rotterdam,3,0,HOME_TEAM
2024-12-22 13:30:00+00:00,FC Utrecht,Fortuna Sittard,2,5,AWAY_TEAM
2024-12-22 15:45:00+00:00,Willem II Tilburg,NEC,4,1,HOME_TEAM
